"","year","type","mean_log_pred_price","med_log_pred_price","mean_log_quality","med_log_quality","mean_pred_price","med_pred_price","mean_quality","med_quality"
"1",1995,"Desktop",7.2737512905715,7.2737512905715,0.120648424643866,0.120648424643866,1441.94949155636,1441.94949155636,1.12822818540563,1.12822818540563
"2",1996,"Desktop",NA,NA,NA,NA,NA,NA,NA,NA
"3",1997,"Desktop",7.88638248273098,7.94140576247351,0.285381660444822,0.201651968610174,2660.80099591717,2811.30976556123,1.33026964255065,1.22342214469937
"4",1998,"Desktop",8.36987560730798,8.3613141867981,2.06505761534295,1.76885028147333,4315.0992624975,4278.31357672428,7.88575222488554,5.8641074112207
"5",1998,"Mobile",NA,NA,NA,NA,NA,NA,NA,NA
"6",1999,"Desktop",9.00538700271619,8.98808172539201,2.68513995241479,2.70814536365339,8146.85304904335,8007.08237098991,14.6602529745018,15.0014275061892
"7",1999,"Mobile",10.0865768628715,10.0741118642409,3.87170564672757,3.83331719985909,24018.4331601509,23720.901641122,48.0242286321482,46.2155905918373
"8",2000,"Desktop",9.29234600154138,9.14842874169417,3.2693786379367,3.35734105899268,10854.61920491,9399.65947646716,26.2949955533947,28.7127437982253
"9",2000,"Mobile",10.3469126862727,10.3692360940153,3.87663996609517,3.88657257993853,31160.6913324023,31864.1264733691,48.2617811115176,48.7435353252893
"10",2001,"Desktop",9.87549077010967,9.99958485632806,4.64290951512544,4.68959651610981,19447.8299107473,22017.3235447217,103.846050119943,108.809268162384
"11",2001,"Mobile",10.510822722014,10.5435099839581,3.78994610229543,3.84438964051786,36710.6697992652,37930.4684108982,44.2540150218764,46.730153452484
"12",2001,"Server",6.79256446655465,6.79256446655465,0.148582954922645,0.148582954922645,891.196076395144,891.196076395144,1.16018903717444,1.16018903717444
"13",2002,"Desktop",10.2678550159201,10.48850582921,4.87749413082625,4.86310612456074,28792.0623681804,35900.4758480908,131.301227597386,129.425590408789
"14",2002,"Mobile",10.3814181830086,10.3814181830086,4.16509751187655,4.16509751187655,32254.6720986999,32254.6720986999,64.3989618009145,64.3989618009145
"15",2002,"Server",7.07467986378773,7.08380640885646,0.731653080925635,0.811919912078325,1181.6651464412,1192.49902941745,2.07851372067083,2.25222791798825
"16",2003,"Desktop",10.4637222048594,10.2205405216434,5.11454559562056,5.18540137742012,35021.666957337,27461.5060114441,166.425139486476,178.645139526762
"17",2003,"Mobile",10.5990600503061,10.5990600503061,4.34361458468185,4.34361458468185,40097.130426839,40097.130426839,76.9853069398044,76.9853069398044
"18",2003,"Server",7.0807435420377,6.83278879930369,0.209890494847505,-0.0253896231368859,1188.8521515105,927.774585109751,1.23354297324914,0.974929982740399
"19",2004,"Desktop",11.0989259066853,11.1913654089355,4.59062831209952,4.44616309825181,66100.1243240035,72501.7087068598,98.5563348498481,85.2990313177318
"20",2004,"Mobile",9.92770775070606,9.79261498933186,4.57751222157295,4.67241594555546,20490.3177915685,17901.0560864568,97.2721015110534,106.955830006288
"21",2004,"Server",7.18646431472494,7.19343604011355,0.481744874715364,0.454071328211195,1321.42280112438,1330.66758662379,1.61889671112711,1.57471031473918
"22",2005,"Desktop",11.5596198157357,11.571562673551,4.89039864551499,5.05220403226229,104780.170034347,106039.047038503,133.006585963059,156.366722270036
"23",2005,"Mobile",9.54566425754692,9.54566425754692,4.19856216281606,4.19856216281606,13983.9323127318,13983.9323127318,66.5905158543203,66.5905158543203
"24",2005,"Server",7.65953864061424,7.41106948524093,0.387100424647582,0.431267050724222,2120.77876165044,1654.1945378127,1.47270437966551,1.53920654129824
"25",2006,"Desktop",11.9400283461392,12.0029461349929,5.9544733692549,5.9592539390661,153281.035093291,163234.996031732,385.473854831602,387.321051312923
